svc-deepagents-1  | {"method": "GET", "path": "/backend/deep-agents/health", "status": 200, "elapsed_ms": 129, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:49:28.129752Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "GET /backend/deep-agents/health HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst-pdf-1-1623178563", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:50:10.342295Z"}
svc-deepagents-1  | {"session_id": "burst-pdf-1-1623178563", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:50:10.380636Z"}
svc-deepagents-1  | {"session_id": "burst-pdf-2-1797379726", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:50:10.424360Z"}
svc-deepagents-1  | {"session_id": "burst-pdf-2-1797379726", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:50:10.428512Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst-pdf-1-1623178563", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:50:12.973693Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 20822, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:50:12.979480Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | {"session_id": "burst-pdf-2-1797379726", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:50:12.990055Z"}
