svc-deepagents-1  | /usr/local/lib/python3.12/site-packages/langgraph/checkpoint/base/__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
svc-deepagents-1  |   from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
svc-deepagents-1  | INFO:     Started server process [1]
svc-deepagents-1  | INFO:     Waiting for application startup.
svc-deepagents-1  | {"model": "gpt-4o-mini", "port": 8008, "hitl_enabled": false, "event": "svc-deepagents.startup", "level": "info", "timestamp": "2026-06-02T09:55:56.927022Z"}
svc-deepagents-1  | {"event": "svc-deepagents.langsmith.disabled", "level": "info", "timestamp": "2026-06-02T09:55:56.927170Z"}
svc-deepagents-1  | {"event": "svc-deepagents.db.ready", "level": "info", "timestamp": "2026-06-02T09:55:57.460284Z"}
svc-deepagents-1  | {"hint": "OPENAI_SSL_VERIFY=false \u2014 only use for local dev behind SSL-inspecting proxies", "event": "openai.ssl_verify_disabled", "level": "warning", "timestamp": "2026-06-02T09:55:57.460551Z"}
svc-deepagents-1  | {"model": "gpt-4o-mini", "ssl_verify": false, "event": "openai.using_public_api", "level": "info", "timestamp": "2026-06-02T09:55:57.676494Z"}
svc-deepagents-1  | {"hint": "OPENAI_SSL_VERIFY=false \u2014 only use for local dev behind SSL-inspecting proxies", "event": "openai.ssl_verify_disabled", "level": "warning", "timestamp": "2026-06-02T09:56:00.478022Z"}
svc-deepagents-1  | {"model": "gpt-4o-mini", "ssl_verify": false, "event": "openai.using_public_api", "level": "info", "timestamp": "2026-06-02T09:56:00.479866Z"}
svc-deepagents-1  | {"model": "gpt-4o-mini", "event": "meta_tools.ready", "level": "info", "timestamp": "2026-06-02T09:56:00.630246Z"}
svc-deepagents-1  | {"model": "gpt-4o-mini", "tool_count": 60, "hitl": false, "event": "orchestrator.ready", "level": "info", "timestamp": "2026-06-02T09:56:00.630377Z"}
svc-deepagents-1  | {"event": "svc-deepagents.orchestrator.ready", "level": "info", "timestamp": "2026-06-02T09:56:00.630418Z"}
svc-deepagents-1  | INFO:     Application startup complete.
svc-deepagents-1  | INFO:     Uvicorn running on http://0.0.0.0:8008 (Press CTRL+C to quit)
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-1-1518569547", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:56:23.441449Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-1-1518569547", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:56:23.442739Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-1-1518569547", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:56:25.339824Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 5414, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:56:25.347198Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-2-1010124559", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:56:39.440773Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-2-1010124559", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:56:39.441373Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-2-1010124559", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:56:40.852063Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 20714, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:56:40.853158Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-3-162177154", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:56:42.426424Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-3-162177154", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:56:42.426711Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-3-162177154", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:56:44.055701Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 23621, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:56:44.056429Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-4-485788578", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:56:45.470719Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-4-485788578", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:56:45.471137Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-4-485788578", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:56:47.509000Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 26705, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:56:47.509501Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-5-413337175", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:56:48.705420Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-5-413337175", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:56:48.706118Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-5-413337175", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:56:51.149677Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 30026, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:56:51.150681Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-6-958376951", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:56:52.132527Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-6-958376951", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:56:52.132851Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-6-958376951", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:56:54.727404Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 33253, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:56:54.728055Z"}
